"Step","DQN_None_ZigZag_19 - eval/avg_reward","DQN_None_ZigZag_19 - eval/avg_reward__MIN","DQN_None_ZigZag_19 - eval/avg_reward__MAX","DQN_None_ZigZag_18 - eval/avg_reward","DQN_None_ZigZag_18 - eval/avg_reward__MIN","DQN_None_ZigZag_18 - eval/avg_reward__MAX","DQN_None_ZigZag_17 - eval/avg_reward","DQN_None_ZigZag_17 - eval/avg_reward__MIN","DQN_None_ZigZag_17 - eval/avg_reward__MAX","DQN_None_ZigZag_16 - eval/avg_reward","DQN_None_ZigZag_16 - eval/avg_reward__MIN","DQN_None_ZigZag_16 - eval/avg_reward__MAX","DQN_None_ZigZag_15 - eval/avg_reward","DQN_None_ZigZag_15 - eval/avg_reward__MIN","DQN_None_ZigZag_15 - eval/avg_reward__MAX","DQN_None_ZigZag_14 - eval/avg_reward","DQN_None_ZigZag_14 - eval/avg_reward__MIN","DQN_None_ZigZag_14 - eval/avg_reward__MAX","DQN_None_ZigZag_13 - eval/avg_reward","DQN_None_ZigZag_13 - eval/avg_reward__MIN","DQN_None_ZigZag_13 - eval/avg_reward__MAX","DQN_None_ZigZag_12 - eval/avg_reward","DQN_None_ZigZag_12 - eval/avg_reward__MIN","DQN_None_ZigZag_12 - eval/avg_reward__MAX","DQN_None_ZigZag_11 - eval/avg_reward","DQN_None_ZigZag_11 - eval/avg_reward__MIN","DQN_None_ZigZag_11 - eval/avg_reward__MAX","DQN_None_ZigZag_10 - eval/avg_reward","DQN_None_ZigZag_10 - eval/avg_reward__MIN","DQN_None_ZigZag_10 - eval/avg_reward__MAX","DQN_None_ZigZag_9 - eval/avg_reward","DQN_None_ZigZag_9 - eval/avg_reward__MIN","DQN_None_ZigZag_9 - eval/avg_reward__MAX","DQN_None_ZigZag_8 - eval/avg_reward","DQN_None_ZigZag_8 - eval/avg_reward__MIN","DQN_None_ZigZag_8 - eval/avg_reward__MAX","DQN_None_ZigZag_7 - eval/avg_reward","DQN_None_ZigZag_7 - eval/avg_reward__MIN","DQN_None_ZigZag_7 - eval/avg_reward__MAX","DQN_None_ZigZag_6 - eval/avg_reward","DQN_None_ZigZag_6 - eval/avg_reward__MIN","DQN_None_ZigZag_6 - eval/avg_reward__MAX","DQN_None_ZigZag_5 - eval/avg_reward","DQN_None_ZigZag_5 - eval/avg_reward__MIN","DQN_None_ZigZag_5 - eval/avg_reward__MAX","DQN_None_ZigZag_4 - eval/avg_reward","DQN_None_ZigZag_4 - eval/avg_reward__MIN","DQN_None_ZigZag_4 - eval/avg_reward__MAX","DQN_None_ZigZag_3 - eval/avg_reward","DQN_None_ZigZag_3 - eval/avg_reward__MIN","DQN_None_ZigZag_3 - eval/avg_reward__MAX","DQN_None_ZigZag_2 - eval/avg_reward","DQN_None_ZigZag_2 - eval/avg_reward__MIN","DQN_None_ZigZag_2 - eval/avg_reward__MAX","DQN_None_ZigZag_1 - eval/avg_reward","DQN_None_ZigZag_1 - eval/avg_reward__MIN","DQN_None_ZigZag_1 - eval/avg_reward__MAX","DQN_None_ZigZag_0 - eval/avg_reward","DQN_None_ZigZag_0 - eval/avg_reward__MIN","DQN_None_ZigZag_0 - eval/avg_reward__MAX"
"0","-101","-101","-101","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-101","-101","-101","-100","-100","-100","-102","-102","-102","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"300","-101","-101","-101","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-101","-101","-101","-100","-100","-100","-102","-102","-102","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"600","-101","-101","-101","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-101","-101","-101","-100","-100","-100","-102","-102","-102","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"900","-101","-101","-101","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-101","-101","-101","-100","-100","-100","-102","-102","-102","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"1200","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"1500","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"1800","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"2100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"2400","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"2700","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
