"Step","DQN_None_Bridge_19 - eval/avg_reward","DQN_None_Bridge_19 - eval/avg_reward__MIN","DQN_None_Bridge_19 - eval/avg_reward__MAX","DQN_None_Bridge_18 - eval/avg_reward","DQN_None_Bridge_18 - eval/avg_reward__MIN","DQN_None_Bridge_18 - eval/avg_reward__MAX","DQN_None_Bridge_17 - eval/avg_reward","DQN_None_Bridge_17 - eval/avg_reward__MIN","DQN_None_Bridge_17 - eval/avg_reward__MAX","DQN_None_Bridge_16 - eval/avg_reward","DQN_None_Bridge_16 - eval/avg_reward__MIN","DQN_None_Bridge_16 - eval/avg_reward__MAX","DQN_None_Bridge_15 - eval/avg_reward","DQN_None_Bridge_15 - eval/avg_reward__MIN","DQN_None_Bridge_15 - eval/avg_reward__MAX","DQN_None_Bridge_14 - eval/avg_reward","DQN_None_Bridge_14 - eval/avg_reward__MIN","DQN_None_Bridge_14 - eval/avg_reward__MAX","DQN_None_Bridge_13 - eval/avg_reward","DQN_None_Bridge_13 - eval/avg_reward__MIN","DQN_None_Bridge_13 - eval/avg_reward__MAX","DQN_None_Bridge_12 - eval/avg_reward","DQN_None_Bridge_12 - eval/avg_reward__MIN","DQN_None_Bridge_12 - eval/avg_reward__MAX","DQN_None_Bridge_11 - eval/avg_reward","DQN_None_Bridge_11 - eval/avg_reward__MIN","DQN_None_Bridge_11 - eval/avg_reward__MAX","DQN_None_Bridge_10 - eval/avg_reward","DQN_None_Bridge_10 - eval/avg_reward__MIN","DQN_None_Bridge_10 - eval/avg_reward__MAX","DQN_None_Bridge_9 - eval/avg_reward","DQN_None_Bridge_9 - eval/avg_reward__MIN","DQN_None_Bridge_9 - eval/avg_reward__MAX","DQN_None_Bridge_8 - eval/avg_reward","DQN_None_Bridge_8 - eval/avg_reward__MIN","DQN_None_Bridge_8 - eval/avg_reward__MAX","DQN_None_Bridge_7 - eval/avg_reward","DQN_None_Bridge_7 - eval/avg_reward__MIN","DQN_None_Bridge_7 - eval/avg_reward__MAX","DQN_None_Bridge_6 - eval/avg_reward","DQN_None_Bridge_6 - eval/avg_reward__MIN","DQN_None_Bridge_6 - eval/avg_reward__MAX","DQN_None_Bridge_5 - eval/avg_reward","DQN_None_Bridge_5 - eval/avg_reward__MIN","DQN_None_Bridge_5 - eval/avg_reward__MAX","DQN_None_Bridge_4 - eval/avg_reward","DQN_None_Bridge_4 - eval/avg_reward__MIN","DQN_None_Bridge_4 - eval/avg_reward__MAX","DQN_None_Bridge_3 - eval/avg_reward","DQN_None_Bridge_3 - eval/avg_reward__MIN","DQN_None_Bridge_3 - eval/avg_reward__MAX","DQN_None_Bridge_2 - eval/avg_reward","DQN_None_Bridge_2 - eval/avg_reward__MIN","DQN_None_Bridge_2 - eval/avg_reward__MAX","DQN_None_Bridge_1 - eval/avg_reward","DQN_None_Bridge_1 - eval/avg_reward__MIN","DQN_None_Bridge_1 - eval/avg_reward__MAX","DQN_None_Bridge_0 - eval/avg_reward","DQN_None_Bridge_0 - eval/avg_reward__MIN","DQN_None_Bridge_0 - eval/avg_reward__MAX"
"0","-101","-101","-101","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-101","-101","-101","-100","-100","-100","-102","-102","-102","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"300","-101","-101","-101","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-101","-101","-101","-100","-100","-100","-102","-102","-102","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"600","-101","-101","-101","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-101","-101","-101","-100","-100","-100","-102","-102","-102","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"900","-101","-101","-101","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-101","-101","-101","-100","-100","-100","-102","-102","-102","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"1200","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"1500","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"1800","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"2100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"2400","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"2700","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
