"Step","DQN_EQL_Bridge_100 - eval/avg_reward","DQN_EQL_Bridge_100 - eval/avg_reward__MIN","DQN_EQL_Bridge_100 - eval/avg_reward__MAX","DQN_EQL_Bridge_90 - eval/avg_reward","DQN_EQL_Bridge_90 - eval/avg_reward__MIN","DQN_EQL_Bridge_90 - eval/avg_reward__MAX","DQN_EQL_Bridge_80 - eval/avg_reward","DQN_EQL_Bridge_80 - eval/avg_reward__MIN","DQN_EQL_Bridge_80 - eval/avg_reward__MAX","DQN_EQL_Bridge_70 - eval/avg_reward","DQN_EQL_Bridge_70 - eval/avg_reward__MIN","DQN_EQL_Bridge_70 - eval/avg_reward__MAX","DQN_EQL_Bridge_60 - eval/avg_reward","DQN_EQL_Bridge_60 - eval/avg_reward__MIN","DQN_EQL_Bridge_60 - eval/avg_reward__MAX","DQN_EQL_Bridge_50 - eval/avg_reward","DQN_EQL_Bridge_50 - eval/avg_reward__MIN","DQN_EQL_Bridge_50 - eval/avg_reward__MAX","DQN_EQL_Bridge_40 - eval/avg_reward","DQN_EQL_Bridge_40 - eval/avg_reward__MIN","DQN_EQL_Bridge_40 - eval/avg_reward__MAX","DQN_EQL_Bridge_30 - eval/avg_reward","DQN_EQL_Bridge_30 - eval/avg_reward__MIN","DQN_EQL_Bridge_30 - eval/avg_reward__MAX","DQN_EQL_Bridge_20 - eval/avg_reward","DQN_EQL_Bridge_20 - eval/avg_reward__MIN","DQN_EQL_Bridge_20 - eval/avg_reward__MAX","DQN_EQL_Bridge_10 - eval/avg_reward","DQN_EQL_Bridge_10 - eval/avg_reward__MIN","DQN_EQL_Bridge_10 - eval/avg_reward__MAX"
"0","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"500","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"1000","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"1500","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"2000","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"2500","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"3000","-100","-100","-100","-100","-100","-100","-100","-100","-100","-13","-13","-13","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"3500","-100","-100","-100","-100","-100","-100","-100","-100","-100","-13","-13","-13","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"4000","-100","-100","-100","-100","-100","-100","-14","-14","-14","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
"4500","-100","-100","-100","-100","-100","-100","-100","-100","-100","-13","-13","-13","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100","-100"
